"0","#| echo: false"
"0","#| message: false"
"0",""
"0","tibble("
"0","  Ventajas = c("
"0","  ""Se pueden estudiar grandes grupos poblacionales"","
"0","  ""Relativamente fáciles de realizar"", "
"0","  ""Aumenta el poder estadístico"", "
"0","  ""Aumenta la variabilidad en exposición"","
"0","  ""Se puede utilizar información de estadísticas vitales""),"
"0","  Desventajas = c("
"0","         ""No se tiene información del individuo,por lo que no se puede ajustar por diferencias a nivel individual"","
"0","         ""No se puede saber quién sí está expuesto o quién sí desarrolló el evento de interés"","
"0","         ""No se tiene información sobre factores de confusión y no se puede corregir por esto"","
"0","         """", """""
"0","       )) %>% "
"0","  flextable() %>% "
"0","  font(fontname = ""Calibri"", part = ""all"") %>% "
"0","  fontsize(size = 12, part = ""all"") %>% "
"0","  bold(part = ""header"") %>% "
"0","  set_table_properties(layout = ""autofit"")"
