"0","#| echo: false"
"0",""
"0","dat <- tibble(x = c(1, 2, 3, 4, 5, 6, 7),"
"0","              y = c(2500, 4000, 3000, 5000, 4000, 5500, 3500))"
"0",""
"0","fit <- lm(y ~ x, data = dat)"
"0",""
"0","## plot"
"0","dat %>% "
"0","  ggplot(mapping = aes(x = x, y = y)) +"
"0","  # geoms"
"0","  geom_point(color = pal[7], size = 4, alpha = .8) +"
"0","  geom_smooth(method = ""lm"", se = F, color = pal[4]) +"
"0","  geom_curve(mapping = aes(x = x, y = y, xend = x, yend = predict(fit)), "
"0","               color = pal[7], linetype = ""dashed"", curvature = 0, angle = 45)+"
"0","  # geom_segment(mapping = aes(x = x, y = y, xend = x, yend = predict(fit)), "
"0","  #              color = pal[7], linetype = ""dashed"") +"
"0","  # ejes"
"0","  scale_x_continuous(limits = c(0, max(dat$x) + 1)) +"
"0","  scale_y_continuous(limits = c(0, 6000)) +"
"0","  labs(x = NULL, y = NULL) +"
"0","  # texto "
"0","  annotate(geom = ""text"", x = 4, y = 2500,"
"0","           label = expression(hat(Y) == b[0] + b[1] * x)) +"
"0","  annotate(geom = ""text"", x = 7.5, y = 4100, "
"0","           label = expression(y - hat(y) == e)) +"
"0","  annotate(geom = ""text"", x = 7, y = 3000, label = expression(y[7])) + "
"0","  annotate(geom = ""text"", x = 7, y = 5000, label = expression(hat(y)[7])) +"
"0","  # tema"
"0","  theme_minimal()"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","Warning in is.na(x) :"
"2","
 "
"2"," is.na() applied to non-(list or vector) of type 'expression'
"
"2","Warning in is.na(x) :"
"2","
 "
"2"," is.na() applied to non-(list or vector) of type 'expression'
"
"2","Warning in is.na(x) :"
"2","
 "
"2"," is.na() applied to non-(list or vector) of type 'expression'
"
"2","Warning in is.na(x) :"
"2","
 "
"2"," is.na() applied to non-(list or vector) of type 'expression'
"
