"0","#| echo: false"
"0",""
"0","# reg lineal"
"0","fit <- lm(peso ~ semana, data = bebe)"
"0",""
"0","# plot"
"0","bebe %>% "
"0","  ggplot(mapping = aes(x = semana, y = peso)) +"
"0","  geom_point(color = pal[3], size = 3, alpha = .8) +"
"0","  geom_smooth(method = ""lm"", se = F, color = pal[6]) +"
"0","  annotate(geom = ""text"", x = 20, y = 2000,"
"0","           label = paste(""Y = "", round(coefficients(fit)[1], 1), ""+"","
"0","                         round(coefficients(fit)[2], 1), ""\n R2 = "","
"0","                         round(summary(fit)$adj.r.squared, 3))) +"
"0","  labs(x = ""Edad en semanas"", y = ""Peso en gramos"") +"
"0","  theme_minimal()"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
